ID,Constant,Symbol,Value,Unit,Discovery Year,Details
1,Speed of Light,c,299792458,m/s,1983,Exact value defined in SI
2,Planck Constant,h,6.62607040e-34,J s,1900,Max Planck, quantum energy
3,Gravitational Constant,G,6.67408e-11,m3 kg-1 s-2,1687,Newton, universal gravity
4,Avogadro Constant,NA,6.022140857e23,mol-1,1811,Avogadro, mole definition
5,Boltzmann Constant,k,1.38064852e-23,J K-1,1875,Boltzmann, gas constant
6,Elementary Charge,e,1.6021766208e-19,C,1897,Thomson, electron charge
7,Vacuum Permittivity,ε0,8.854187817e-12,F m-1,1881,Maxwell, electric constant
8,Vacuum Permeability,μ0,1.2566370614e-6,N A-2,1881,Maxwell, magnetic constant
9,Electron Mass,me,9.1093837015e-31,kg,1897,Thomson, electron rest mass
10,Proton Mass,mp,1.672621898e-27,kg,1913,Rutherford, proton rest mass
11,Neutron Mass,mn,1.674927471e-27,kg,1932,Chadwick, neutron rest mass
12,Fine-Structure Constant,α,7.2973525664e-3,1,1916,Sommerfeld, electromagnetic coupling
13,Rydberg Constant,R∞,1.0973731568508e7,m-1,1888,Rydberg, hydrogen spectrum
14,Bohr Radius,a0,5.29177210903e-11,m,1913,Bohr, hydrogen atom size
15,Hartree Energy,Eh,4.359744650e-18,J,1928,Hartree, atomic unit energy
16,Stefan-Boltzmann Constant,σ,5.670367e-8,W m-2 K-4,1879,Stefan, blackbody radiation
17,Wien Displacement Constant,b,2.8977729e-3,m K,1893,Wien, blackbody peak
18,Solar Constant,S,1366,W m-2,1838,Pouillet, solar irradiance
19,Astronomical Unit,au,1.495978707e11,m,1959,IAU, Earth-Sun distance
20,Light Year,ly,9.46073e15,m,1838,Bessel, distance light travels in year
21,Parsec,pc,3.08568e16,m,1913,Turner, parallax second
22,Earth Mass,ME,5.97237e24,kg,1798,Cavendish, density experiment
23,Earth Radius,RE,6.371e6,m,1791,Eratosthenes, circumference calculation
24,Hubble Constant,H0,70,km/s/Mpc,1929,Hubble, universe expansion
25,Planck Length,lp,1.616229e-35,m,1899,Planck, quantum gravity scale
26,Planck Mass,mp,2.17651e-8,kg,1899,Planck, quantum gravity scale
27,Planck Time,tp,5.39106e-44,s,1899,Planck, quantum gravity scale
28,Planck Temperature,Tp,1.416808e32,K,1899,Planck, quantum gravity scale
29,Planck Charge,qp,1.875545956e-18,C,1899,Planck, quantum gravity scale
30,Von Klitzing Constant,RK,25812.80745,ohm,1980,Klitzing, quantum Hall effect
31,Josephson Constant,KJ,4.83597870e14,Hz V-1,1969,Josephson, voltage-frequency
32,Magnetic Flux Quantum,Φ0,2.067833831e-15,Wb,1967,London, superconductivity
33,Conductance Quantum,G0,7.7480917310e-5,S,1980,Landauer, quantum conductance
34,Electron g-Factor,ge,-2.002319304361,1,1947,Rabi, magnetic moment
35,Proton g-Factor,gp,5.585694689,1,1940,Stern, magnetic moment
36,Neutron g-Factor,gn,-3.82608545,1,1940,Alvarez, magnetic moment
37,Muon Mass,mμ,1.883531594e-28,kg,1948, cosmic rays
38,Tau Mass,mτ,3.16754e-27,kg,1975,Perl, lepton particle
39,Alpha Particle Mass,mα,6.644657230e-27,kg,1897,Rutherford, helium nucleus
40,Deuteron Mass,md,3.3435837724e-27,kg,1932,Chadwick, heavy hydrogen
