ID,Metric,Date,Details,Value
1,Second Definition,1967-10-13,SI unit,9,192,631,770 cesium cycles
2,Leap Second Introduction,1972-06-30,First leap,1 second added
3,Leap Second 1972,1972-12-31,Second leap,1 second added
4,Leap Second 1973,1973-12-31,Leap added,1 second
5,Leap Second 1974,1974-12-31,Leap added,1 second
6,Leap Second 1975,1975-12-31,Leap added,1 second
7,Leap Second 1976,1976-12-31,Leap added,1 second
8,Leap Second 1977,1977-12-31,Leap added,1 second
9,Leap Second 1978,1978-12-31,Leap added,1 second
10,Leap Second 1979,1979-12-31,Leap added,1 second
11,Leap Second 1981,1981-06-30,Leap added,1 second
12,Leap Second 1982,1982-06-30,Leap added,1 second
13,Leap Second 1983,1983-06-30,Leap added,1 second
14,Leap Second 1985,1985-06-30,Leap added,1 second
15,Leap Second 1987,1987-12-31,Leap added,1 second
16,Leap Second 1990,1990-12-31,Leap added,1 second
17,Leap Second 1992,1992-06-30,Leap added,1 second
18,Leap Second 1993,1993-06-30,Leap added,1 second
19,Leap Second 1994,1994-06-30,Leap added,1 second
20,Leap Second 1995,1995-12-31,Leap added,1 second
21,Leap Second 1997,1997-06-30,Leap added,1 second
22,Leap Second 1998,1998-12-31,Leap added,1 second
23,Leap Second 2005,2005-12-31,Leap added,1 second
24,Leap Second 2008,2008-12-31,Leap added,1 second
25,Atomic Clock Invention,1955-01-01,First cesium clock,Accuracy 1s in 300 years
26,UTC Establishment,1972-01-01,Coordinated Universal Time,Atomic time standard
27,GPS Time Start,1980-01-06,GPS epoch,Atomic scale without leaps
28,Time Dilation Theory,1905-09-26,Einstein's relativity,Seconds vary with speed/gravity
29,Planck Time,1899-01-01,Max Planck,5.39e-44 seconds
30,Julian Day,1583-01-01,Joseph Scaliger,Astronomical day count
31,Gregorian Calendar,1582-10-15,Pope Gregory XIII,Leap year rules
32,Sidereal Day,Ancient,Earth rotation,23h 56m 4s
33,Solar Day,Ancient,Mean solar day,24 hours
34,Sidereal Year,Ancient,Star return,365.256 days
35,Tropical Year,Ancient,Equinox return,365.242 days
36,Anomalistic Year,Ancient,Perihelion return,365.259 days
37,Eclipse Year,Ancient,Eclipse return,346.62 days
38,Lunar Month,Ancient,Synodic month,29.53 days
39,Metonic Cycle,432 BC,Meton of Athens,19 years = 235 months
40,Callippic Cycle,330 BC,Callippus,76 years = 940 months
41,Julian Year,1583,Joseph Scaliger,365.25 days
